Place,Address,Coordinates,Place ID
St Luke's Hospice,"Fobbing Farm Cl, Nether Mayne, Basildon SS16 5NJ, United Kingdom","{'lat': 51.56131749999999, 'lng': 0.451538}",ChIJn8oRgYvG2EcRa4qZxggYiH0
Woodlands Hospice,"AUH Campus, Longmoor Ln, Fazakerley, Liverpool L9 7LA, United Kingdom","{'lat': 53.4658234, 'lng': -2.9385342}",ChIJ6QZXj0gie0gR1kmuF01Ue5c
Eastern Tree Surgery Co,"7 Heath Rd, Swaffham Prior, Cambridge CB25 0LA, United Kingdom","{'lat': 52.2450955, 'lng': 0.312551}",ChIJxz37TBhp2EcRSdHviETHBqg
Virgin Care Limited,"6600, Daresbury Business Park, Daresbury WA4 4GE, United Kingdom","{'lat': 53.3317127, 'lng': -2.6409754}",ChIJ9UW0ahb9ekgRu7abZ7mQfc4
Forum House,"3 Empire Way, Wembley Park, Wembley HA9 0HN, United Kingdom","{'lat': 51.5583355, 'lng': -0.2848299}",ChIJ77PZH9UTdkgRZdsospx1CmM
EDICS,"5 All. Moulin Berger, 69130 Écully, France","{'lat': 45.79917589999999, 'lng': 4.769943}",ChIJJ_i8a7Wa9EcRXeuf-_Ms8fc
Ashtead Hospital,"The Warren, Ashtead KT21 2SB, United Kingdom","{'lat': 51.304466, 'lng': -0.303313}",ChIJi9Wil3XhdUgRyEYhg-II3rY
WRS Solutions,"Griffin House, Don Pottery Yard, Rowms Ln, Swinton, Mexborough S64 8AA, United Kingdom","{'lat': 53.4890789, 'lng': -1.2997714}",ChIJjRqaZb1zeUgRUMvkFgoXUao
Spire Claremont Hospital,"401 Sandygate Rd, Sheffield S10 5UB, United Kingdom","{'lat': 53.37559109999999, 'lng': -1.5351724}",ChIJR8tMDvyBeUgRQCQQTCMKwtU
Somerset Surgical Services,"Weston General Hospital, Grange Rd, Uphill, Weston-super-Mare BS23 4TQ, United Kingdom","{'lat': 51.322429, 'lng': -2.9718702}",ChIJPT6_97H4cUgRPEbX4U5O1O8
Suffolk Community Healthcare,"Allington House, 427 Woodbridge Rd, Ipswich IP4 4ER, United Kingdom","{'lat': 52.0619198, 'lng': 1.1788829}",ChIJk1Jw6Xaf2UcRqLHf9XSBqV4
Peninsula Community Health,"Priory Rd, St Austell, Saint Austell PL25 5AS, United Kingdom","{'lat': 50.3397757, 'lng': -4.794760999999999}",ChIJI5JeHclua0gRbMyGWCU1ALM
"NHS Bristol, North Somerset and South Gloucestershire","17 Marlborough St, Bristol BS1 3NX, United Kingdom","{'lat': 51.4593165, 'lng': -2.5923964}",ChIJjxFaoXaOcUgR4YEUd6NUUtE
Paulton Memorial Hospital,"Salisbury Rd, Paulton, Bristol BS39 7SB, United Kingdom","{'lat': 51.298687, 'lng': -2.4932671}",ChIJt1ccXd0nckgRnkdfecP7tj8
The Peter Smith Surgery Centre,"Queen Elizabeth Hospital, Gateshead NE9 6SX, United Kingdom","{'lat': 54.937537, 'lng': -1.5801825}",ChIJaeDGq296fkgRSx5c_NdyEtM
Braintree Community Hospital,"Chadwick Dr, Braintree CM7 2AL, United Kingdom","{'lat': 51.8798448, 'lng': 0.540426}",ChIJ97SMjETw2EcRowTrVt6te-I
St Bartholomew's Hospital,"W Smithfield, London EC1A 7BE, United Kingdom","{'lat': 51.51749599999999, 'lng': -0.1000463}",ChIJjc9of1MbdkgRGvFEbt0j_vc
The Wisdom Hospice,"High Bank, Rochester ME1 2NU, United Kingdom","{'lat': 51.37245739999999, 'lng': 0.5093018}",ChIJd_lTs73N2EcRD_zWJMhC5xQ
Halstead Clinic,"78 Hedingham Rd, Halstead CO9 2DL, United Kingdom","{'lat': 51.9482177, 'lng': 0.6378514}",ChIJreqITG752EcRcJal77PyGLo
NAVIGO Services,"Jaśkowa Dolina 132/25, 80-286 Gdańsk, Poland","{'lat': 54.35822160000001, 'lng': 18.5877953}",ChIJVVXFJ150_UYRmnlw27BB49g
Syrena House,"284 Dean Cross Rd, Plymstock, Plymouth PL9 7AZ, United Kingdom","{'lat': 50.3610408, 'lng': -4.0911455}",ChIJq_LTjYHsbEgR9_UATJOYK9k
Glenbourne Unit,"Morlaix Dr, Plymouth PL6 5AF, United Kingdom","{'lat': 50.415675, 'lng': -4.1179936}",ChIJt4OV3BXtbEgRTuvJXnlEHSw
Mount Gould Hospital,"200 Mount Gould Rd, Plymouth PL4 7QD, United Kingdom","{'lat': 50.37898939999999, 'lng': -4.111707}",ChIJ23QYRJXsbEgRB687s-gOQ1w
Nuffield Health Brighton Hospital,"Warren Rd, Brighton and Hove, Brighton BN2 6DX, United Kingdom","{'lat': 50.8345752, 'lng': -0.08202469999999999}",ChIJ6bNpkg-GdUgRIuFwT80RsTw
Nuffield Health Bristol Hospital,"3 Clifton Hill, Clifton, Bristol BS8 1BN, United Kingdom","{'lat': 51.4536526, 'lng': -2.6159936}",ChIJpetAsNqNcUgRjU5bUNu-aP8
Nuffield Health Exeter Hospital,"Wonford Rd, Exeter EX2 4UG, United Kingdom","{'lat': 50.7165346, 'lng': -3.5114829}",ChIJUUExNhukbUgRao1EAjJOoS0
Nuffield Health Ipswich Hospital,"Foxhall Rd, Ipswich IP4 5SW, United Kingdom","{'lat': 52.04763999999999, 'lng': 1.2288801}",ChIJMyDCqFye2UcRP6M5UOo7nBM
Nuffield Health Shrewsbury Hospital,"Longden Rd, Shrewsbury SY3 9DP, United Kingdom","{'lat': 52.6921282, 'lng': -2.7712632}",ChIJLQaYTkueekgRAEJRTiLM_rQ
Nuffield Health Tees Hospital,"Junction Rd, Stockton-on-Tees TS20 1PX, United Kingdom","{'lat': 54.5934817, 'lng': -1.3353898}",ChIJ7y0uVnySfkgR7eblEHdpwyk
Nuffield Health York Hospital,"Haxby Rd, Clifton, York YO31 8TA, United Kingdom","{'lat': 53.9741463, 'lng': -1.0761393}",ChIJkY-I2pkxeUgRh-d-iuG-V0Q
Spire Portsmouth Hospital,"Bartons Rd, Havant PO9 5NP, United Kingdom","{'lat': 50.868503, 'lng': -0.9551409999999999}",ChIJkd0lVhFFdEgRt9XxxxHAxVI
Spire Sussex Private GP Surgery,"Spire Sussex Hospital, The Ridge, St Leonards TN37 7RE, United Kingdom","{'lat': 50.8830123, 'lng': 0.5809365}",ChIJD2_hVm0b30cRGXqWCyQIRco
Spire Alexandra Hospital,"Impton Ln, Walderslade, Chatham ME5 9PG, United Kingdom","{'lat': 51.3279434, 'lng': 0.5267913}",ChIJ6Q10hNwy30cRZ7w6W_F4jyc
Spire Wellesley Hospital,"Eastern Ave, Southend-on-Sea SS2 4XH, United Kingdom","{'lat': 51.5546679, 'lng': 0.7272029}",ChIJ8RJA-FfY2EcRKHPyzkp4thw
Spire Bushey Hospital,"Heathbourne Rd, Bushey WD23 1RD, United Kingdom","{'lat': 51.6372502, 'lng': -0.3317396}",ChIJKRhuZf8UdkgRQtm7lSSxZBg
Spire Cambridge Lea Hospital,"30 New Rd, Impington, Cambridge CB24 9EL, United Kingdom","{'lat': 52.2447053, 'lng': 0.1133034}",ChIJuYTUTjtx2EcRcNeYJUIKVVU
Spire Little Aston Hospital,"Little Aston Hall Dr, The Royal Town of Sutton Coldfield, Birmingham, Sutton Coldfield B74 3UP, United Kingdom","{'lat': 52.599878, 'lng': -1.875288}",ChIJlQBz1hykcEgRI7qXWNw99Hc
Spire Cheshire Hospital,"Fir Tree Cl, Warrington WA4 4LU, United Kingdom","{'lat': 53.3375418, 'lng': -2.576462}",ChIJUTYwa9z9ekgREE1oRusCSU8
"Spire Murrayfield Hospital, Wirral","Holmwood Dr, Thingwall, Barnston, Wirral CH61 1AU, United Kingdom","{'lat': 53.351795, 'lng': -3.075506}",ChIJ8xcpugnYekgRyYYb0mhakug
Spire Manchester Hospital,"170 Barlow Moor Rd, Manchester M20 2AF, United Kingdom","{'lat': 53.4251113, 'lng': -2.2528544}",ChIJD6vEgv-te0gRGMhVPRUeBfI
Spire Leeds Hospital,"Jackson Ave, Roundhay, Leeds LS8 1NT, United Kingdom","{'lat': 53.8322193, 'lng': -1.5144541}",ChIJO86WYZdbeUgRy_n4KgTjjNU
Spire Washington Hospital,"Picktree Ln, Rickleton, Washington NE38 9JZ, United Kingdom","{'lat': 54.87937969999999, 'lng': -1.5591265}",ChIJO_hDBnZ7fkgRScyEOXWzp0A
Spire Liverpool Hospital,"57 Greenbank Rd, Liverpool L18 1HQ, United Kingdom","{'lat': 53.3858072, 'lng': -2.9237964}",ChIJBeFOwEUge0gR5-xHnrxnVms
Spire Regency Hospital,"West St, Macclesfield SK11 8DW, United Kingdom","{'lat': 53.2607404, 'lng': -2.1374181}",ChIJzbINODRJekgRhHTAvXJGhaI
Spire Thames Valley Hospital,"Wexham St, Wexham Street, Slough SL3 6NH, United Kingdom","{'lat': 51.5427574, 'lng': -0.5725601}",ChIJdd33Efx6dkgRiRYR82EB4Lk
Spire St Saviours Hospital,"71-73 Seabrook Rd, Hythe CT21 5BU, United Kingdom","{'lat': 51.07261829999999, 'lng': 1.1076036}",ChIJZVKwAr3A3kcRRDYUikOriNA
Spire Fylde Coast Hospital,"St Walburgas Rd, Blackpool FY3 8BP, United Kingdom","{'lat': 53.8260853, 'lng': -3.0196397}",ChIJAZ055Z5De0gRN94_3vffaWg
Spire Elland Hospital,"Elland Ln, Elland HX5 9EB, United Kingdom","{'lat': 53.6888786, 'lng': -1.8288143}",ChIJu290Ghnde0gRiWW8kVhlkJw
Spire Methley Park Hospital,"Methley Ln, Methley, Leeds LS26 9HG, United Kingdom","{'lat': 53.7403528, 'lng': -1.4233701}",ChIJWf-xPrFCeUgRXOnUOG-o5DY
The Montefiore Hospital,"2 Montefiore Rd, Brighton and Hove, Hove BN3 1RD, United Kingdom","{'lat': 50.8315022, 'lng': -0.1556607}",ChIJLe-ON2mFdUgR8sGcdwoxGcM
The Alexandra Hospital,"Mill Ln, Cheadle SK8 2PX, United Kingdom","{'lat': 53.397048, 'lng': -2.2157493}",ChIJr3jw1uWye0gRD7iltQS2QGQ
The Beardwood Hospital,"Preston New Rd, Blackburn BB2 7AE, United Kingdom","{'lat': 53.7551, 'lng': -2.5125424}",ChIJnyeJppx1e0gRkuiT9MqvXoc
The Beaumont Hospital,"Old Hall Clough, Chorley New Rd, Lostock, Bolton BL6 4LA, United Kingdom","{'lat': 53.5807605, 'lng': -2.4986393}",ChIJbXfYR80Je0gRthx9yAZkol8
Bishops Wood Hospital,"Rickmansworth Rd, Northwood HA6 2JW, United Kingdom","{'lat': 51.6166345, 'lng': -0.4469137}",ChIJzU2v-JRrdkgRwc1qACZ5dpI
The Blackheath Hospital,"40-42 Lee Terrace, Blackheath, London SE3 9UD, United Kingdom","{'lat': 51.4635016, 'lng': 0.006594699999999999}",ChIJOR-uttCp2EcRjytOyAHlpU8
The Chaucer Hospital,"Nackington Rd, Canterbury CT4 7AR, United Kingdom","{'lat': 51.26180429999999, 'lng': 1.0875734}",ChIJqbtuYinK3kcR4t_syjgRohM
Chelsfield Park Hospital,"Bucks Cross Rd, Chelsfield, Orpington BR6 7RG, United Kingdom","{'lat': 51.3581313, 'lng': 0.1313979}",ChIJ1R59jtqs2EcRuJPzUnDqTmk
The Chiltern Hospital,"London Rd, Great Missenden HP16 0EN, United Kingdom","{'lat': 51.6903707, 'lng': -0.6944944}",ChIJozdqWTpedkgR8Hjs4slwR-A
The Clementine Churchill Hospital,"Sudbury Hill, Harrow HA1 3RX, United Kingdom","{'lat': 51.565073, 'lng': -0.332175}",ChIJcQp4CAcTdkgRAIpH7vJVtg8
The Droitwich Spa Hospital,"St Andrews Rd, Droitwich WR9 8DN, United Kingdom","{'lat': 52.2662628, 'lng': -2.150176}",ChIJP9GBv-XtcEgRUvmQS81oHsk
BMI The Esperance Hospital,"Esperance House, 1 Hartington Pl, Eastbourne BN21 3BG, United Kingdom","{'lat': 50.7663895, 'lng': 0.2872813}",ChIJn2NHXfdz30cRqwlQ4ulw858
The New Foscote Hospital,"2 Foscote Rise, Banbury OX16 9XP, United Kingdom","{'lat': 52.05346249999999, 'lng': -1.3310072}",ChIJ6_uSCrUnd0gRzkIrNJuUaWo
Goring Hall Hospital,"Bodiam Ave, Goring-by-Sea, Worthing BN12 5AT, United Kingdom","{'lat': 50.8116784, 'lng': -0.4321635}",ChIJCf9ZyA2jdUgRsBqX1IwXYQs
The Hampshire Clinic,"Basing Rd, Basingstoke RG24 7AL, United Kingdom","{'lat': 51.27020160000001, 'lng': -1.0639003}",ChIJQ6WPYkIhdEgRz4CT24337YI
The Highfield Hospital,"Manchester Rd, Rochdale OL11 4LZ, United Kingdom","{'lat': 53.606725, 'lng': -2.1675145}",ChIJZxzSs9G7e0gR7E4UFTccvLw
The London Independent Hospital,"1 Beaumont Square, London E1 4NL, United Kingdom","{'lat': 51.5203764, 'lng': -0.04654759999999999}",ChIJl4cP-SkddkgR8OgPGTXYMdU
The Manor Hospital,"Church End, Biddenham, Bedford MK40 4AW, United Kingdom","{'lat': 52.13833140000001, 'lng': -0.5139648}",ChIJfXLskBqxd0gRiPyvq9iXxXg
The Meriden Hospital,"University Hospital Site, Clifford Bridge Rd, Coventry CV2 2LQ, United Kingdom","{'lat': 52.4231814, 'lng': -1.4385119}",ChIJk4PkyiRJd0gRb_uCxjWitAU
The Park Hospital,"Burntstump Country Park, Sherwood Lodge Dr, Nottingham NG5 8RX, United Kingdom","{'lat': 53.05025699999999, 'lng': -1.1432861}",ChIJF4L6k3q_eUgROTK5p0dybIg
The Princess Margaret Hospital,"Osborne Rd, Windsor SL4 3SJ, United Kingdom","{'lat': 51.4747183, 'lng': -0.6104866}",ChIJPfP3N_56dkgRFH2PBr0FVME
The Runnymede Hospital,"Guildford St, Ottershaw, Lyne, Chertsey KT16 0RQ, United Kingdom","{'lat': 51.3779485, 'lng': -0.5239585}",ChIJK_TNOq53dkgRE_l9704s2vs
BMI The Sandringham Hospital,"Gayton Rd, King's Lynn PE30 4HJ, United Kingdom","{'lat': 52.75790019999999, 'lng': 0.4473071}",ChIJlyB9NKaL10cRYOdUj1ggTUw
The Saxon Clinic,"V7 Saxon St, Coffee Hall, Milton Keynes MK6 5LR, United Kingdom","{'lat': 52.0257055, 'lng': -0.7403794}",ChIJ441GS8mqd0gRJmcpEfu7xRk
The Shelburne Hospital,"Queen Alexandra Rd, High Wycombe HP11 2TR, United Kingdom","{'lat': 51.6263259, 'lng': -0.7555912}",ChIJH5P_99lhdkgR8xpRQr2cFxg
Shirley Oaks Hospital,"Poppy Ln, Croydon CR9 8AB, United Kingdom","{'lat': 51.3822175, 'lng': -0.05634799999999999}",ChIJ2cahUvoAdkgRs2dBFhpL_gY
The Sloane Hospital,"125 Albemarle Rd, Beckenham BR3 5HS, United Kingdom","{'lat': 51.4083325, 'lng': -0.0045686}",ChIJx_1ydd4BdkgRy0z23C0q27s
BMI The Somerfield Hospital,"63-77 London Rd, Maidstone ME16 0DU, United Kingdom","{'lat': 51.27674440000001, 'lng': 0.5076887999999999}",ChIJHwIMsM4z30cRszmW_nQri3A
Thornbury Hospital,"312 Fulwood Rd, Sheffield S10 3BR, United Kingdom","{'lat': 53.3741721, 'lng': -1.5173953}",ChIJ_w-6wA6CeUgRjG4553wKFHw
Three Shires Hospital,"The Avenue, Cliftonville, Northampton NN1 5DR, United Kingdom","{'lat': 52.2360266, 'lng': -0.8744584999999999}",ChIJNV05eNMOd0gRg57xM3YWu2s
The Winterbourne Hospital,"Herringston Rd, Dorchester DT1 2DR, United Kingdom","{'lat': 50.70100600000001, 'lng': -2.4420131}",ChIJM549-NFZckgR962Ffh9d4YY
The Edgbaston Hospital,"22 Somerset Rd, Birmingham B15 2QD, United Kingdom","{'lat': 52.45782, 'lng': -1.932901}",ChIJWeRLeLO9cEgRr_Zaz-_o2Qs
St Edmunds Hospital,"St Mary's Square, Bury Saint Edmunds IP33 2AA, United Kingdom","{'lat': 52.2401792, 'lng': 0.7190261}",ChIJu9UelFBM2EcR0ng1ckY3ADQ
The Duchy Hospital,"Queen's Road, Harrogate HG2 0HF, United Kingdom","{'lat': 53.987492, 'lng': -1.5478096}",ChIJpVImClhReUgRPmS1Fhw_9ys
The Huddersfield Hospital,"Birkby Hall Rd, Huddersfield HD2 2BL, United Kingdom","{'lat': 53.6589926, 'lng': -1.8001838}",ChIJp0MgAF7ce0gR8lneAq0xuJU
The Lancaster Hospital,"Meadowside, Lancaster LA1 3RH, United Kingdom","{'lat': 54.0432764, 'lng': -2.79546}",ChIJddi0vYdie0gRLFYCePm3Hws
The Lincoln Hospital,"Nettleham Rd, Lincoln LN2 1QU, United Kingdom","{'lat': 53.23843, 'lng': -0.5331096}",ChIJxRmAxBRbeEgRaliesOY3Uns
Mount Alvernia Hospital,"Harvey Rd, Guildford GU1 3LX, United Kingdom","{'lat': 51.23573039999999, 'lng': -0.564307}",ChIJ_-XDm57QdUgRkNerNBCvxxE
Southend Private Hospital,"15-17 Fairfax Dr, Westcliff-on-Sea, Southend-on-Sea, Westcliff-on-Sea SS0 9AG, United Kingdom","{'lat': 51.5506517, 'lng': 0.7018616999999999}",ChIJ14b5y6jZ2EcRG5cB1AXAPjM
BMI Gisburne Park Hospital,"Park Rd, Clitheroe BB7 4HX, United Kingdom","{'lat': 53.9432619, 'lng': -2.267455}",ChIJVU0dYgiPe0gRzwil8r4HkZo
"Practice Plus Group Hospital, Plymouth","20 Brest Rd, Plymouth PL6 5XP, United Kingdom","{'lat': 50.4125376, 'lng': -4.118632499999999}",ChIJo3gztRftbEgROcax9wRC0pk
Gloucester Health Access Centre,"Quayside House, Quay St, Gloucester GL1 2TZ, United Kingdom","{'lat': 51.86619899999999, 'lng': -2.2514296}",ChIJ17RoV3cGcUgRro-_QdQ5iTo
St Hugh's Hospital,"Peaks Ln, Grimsby DN32 9RP, United Kingdom","{'lat': 53.5504927, 'lng': -0.0717085}",ChIJBVepPziDeEgRk8ewinPO2Ug
"Practice Plus Group Surgical Centre, Gillingham","Beechings Way, Gillingham ME8 6AD, United Kingdom","{'lat': 51.3812819, 'lng': 0.5767605}",ChIJjfDAbI_S2EcR1P-IgiHOHY0
Eccleshill Treatment Centre,"Harrogate Rd, Bradford BD10 0EP, United Kingdom","{'lat': 53.8237834, 'lng': -1.7116882}",ChIJufu-483je0gR2u6byj4rE4o
Gloucester Health Access Centre,"Quayside House, Quay St, Gloucester GL1 2TZ, United Kingdom","{'lat': 51.86619899999999, 'lng': -2.2514296}",ChIJ17RoV3cGcUgRro-_QdQ5iTo
One Healthcare Group,"Tallis House, 2 Tallis St, London EC4Y 0AB, United Kingdom","{'lat': 51.511703, 'lng': -0.1066003}",ChIJ-VqCZbIEdkgRFm8uOWmWEkE
Bath Circle,"3 Northampton St, Bath BA1 2SN, United Kingdom","{'lat': 51.38840339999999, 'lng': -2.3666321}",ChIJu5BA8WqBcUgRnpjt7qHsQ6o
Nottingham NHS Treatment Centre,"Lister Rd, Lenton, Nottingham NG7 2FT, United Kingdom","{'lat': 52.9427336, 'lng': -1.1826797}",ChIJdaMNvBDCeUgRxsnqv4KD29Q
Circle Reading Hospital,"100 Drake Way, Reading RG2 0NE, United Kingdom","{'lat': 51.4293257, 'lng': -0.9764983}",ChIJa5LEj2ObdkgRXEAst2IORLQ
Ashtead Hospital,"The Warren, Ashtead KT21 2SB, United Kingdom","{'lat': 51.304466, 'lng': -0.303313}",ChIJi9Wil3XhdUgRyEYhg-II3rY
Berkshire Independent Hospital,"Swallows Croft, Wensley Rd, Coley Park, Reading RG1 6UZ, United Kingdom","{'lat': 51.444408, 'lng': -0.988281}",ChIJ4fUsZnSbdkgR2R-20IMBW10
Duchy Hospital,"Penventinnie Ln, Treliske, Truro TR1 3UP, United Kingdom","{'lat': 50.26803229999999, 'lng': -5.0938173}",ChIJz_z5gJAXa0gRXhvGrbJ6wGw
Euxton Hall Hospital,"Wigan Rd, Euxton, Chorley PR7 6DY, United Kingdom","{'lat': 53.6608426, 'lng': -2.6762494}",ChIJm7POdgsNe0gResWTN_LSmSE
Fitzwilliam Hospital,"Milton Way, South Bretton, Peterborough PE3 9AQ, United Kingdom","{'lat': 52.5764702, 'lng': -0.2975268}",ChIJF1TgUNTzd0gR-f9pbaOpu_s
Mount Stuart Hospital,"St Vincent's Rd, Torquay TQ1 4UP, United Kingdom","{'lat': 50.47494, 'lng': -3.5416796}",ChIJAaVt_sEPbUgR77JD0AMU_go
New Hall Hospital,"Bodenham, Salisbury SP5 4EW, United Kingdom","{'lat': 51.0326274, 'lng': -1.7635443}",ChIJa20VONC2d0gR7nzhZYnJmmk
North Downs Hospital,"46 Tupwood Ln, Caterham CR3 6DP, United Kingdom","{'lat': 51.2742673, 'lng': -0.0806337}",ChIJO9ppeLD-dUgRii9RZxdvxKk
Oaks Hospital,"120 Mile End Rd, Colchester CO4 5XR, United Kingdom","{'lat': 51.9063135, 'lng': 0.8949995}",ChIJG1IxAEQE2UcRo4MtYS9qyT4
Park Hill Hospital,"Thorne Rd, Doncaster DN2 5TH, United Kingdom","{'lat': 53.5304642, 'lng': -1.1118317}",ChIJYRnZ7jsOeUgRZ2FzmHWb6XY
Pinehill Hospital,"Pinehill Hospital, Benslow Ln, Hitchin SG4 9QZ, United Kingdom","{'lat': 51.949562, 'lng': -0.262448}",ChIJCxWr1-kzdkgR-zyMfOU5DIE
Renacres Hospital,"17 Renacres Ln, Halsall, Ormskirk L39 8SE, United Kingdom","{'lat': 53.60092059999999, 'lng': -2.9543846}",ChIJeVeH0-I8e0gRzEUmsQjfBbU
Springfield Hospital,"Lawn Ln, Springfield, Chelmsford CM1 7GU, United Kingdom","{'lat': 51.753388, 'lng': 0.484683}",ChIJgyojuFzp2EcRxtyouDwPzBs
Rivers Hospital,"High Wych Rd, Sawbridgeworth CM21 0HH, United Kingdom","{'lat': 51.8081452, 'lng': 0.1356525}",ChIJMfFh0aCb2EcRH-66ekzbAsg
The Yorkshire Clinic,"Bradford Rd, Bingley BD16 1TW, United Kingdom","{'lat': 53.8324277, 'lng': -1.8182743}",ChIJFaCmg7Dle0gR3DhxHyKzLuY
West Midlands Hospital,"Colman Hill, Halesowen B63 2AH, United Kingdom","{'lat': 52.4575358, 'lng': -2.0770369}",ChIJD6p6SMyWcEgRQh1ENlu6oQk
Winfield Hospital,"Tewkesbury Rd, Longford, Gloucester GL2 9WH, United Kingdom","{'lat': 51.8805624, 'lng': -2.2413388}",ChIJAX46u4MGcUgRb2FsC4wEJ9E
