Place,Address,Coordinates,Place ID
Gainsborough Health Clinic,"42 Hickman St, Gainsborough DN21 2DZ, United Kingdom","{'lat': 53.3975113, 'lng': -0.7750102}",ChIJFdQPRo7_eEgRAQdqF9koxQU
One Health,"131 Psalter Ln, Nether Edge, Sheffield S11 8UX, United Kingdom","{'lat': 53.364668, 'lng': -1.5008368}",ChIJTyBdUWuCeUgRypGa4jZrr6o
One Health,"3 Sandygate Park, Sheffield S10 5TZ, United Kingdom","{'lat': 53.3756807, 'lng': -1.5378459}",ChIJCSH2CvyBeUgRVMDXHZym7PQ
The Huddersfield Hospital,"Birkby Hall Rd, Huddersfield HD2 2BL, United Kingdom","{'lat': 53.6589926, 'lng': -1.8001838}",ChIJp0MgAF7ce0gR8lneAq0xuJU
Sulis Hospital Bath,"Foxcote Ave, Peasedown St John, Bath BA2 8SQ, United Kingdom","{'lat': 51.3114597, 'lng': -2.4167106}",ChIJTcMKqsQpckgRooXFeA8P-bM
Woodthorpe Hospital,"748 Mansfield Rd, Woodthorpe, Nottingham NG5 3FZ, United Kingdom","{'lat': 52.9904391, 'lng': -1.1388946}",ChIJZVGSywTBeUgRwGBEJ3ZVeyI
Pain Management Solutions,"730 Executive Park Dr, Greenwood, IN 46143, United States","{'lat': 39.6048376, 'lng': -86.11060409999999}",ChIJSb1ePGFda4gRZhRX4agiwAw
Nuffield Health The Holly Hospital,"High Rd, Buckhurst Hill IG9 5HX, United Kingdom","{'lat': 51.6244266, 'lng': 0.0320593}",ChIJZexZIemg2EcR9bPpzZhL620
Hinchingbrooke Hospital,"Parkway Hinchingbrooke, Huntingdon PE29 6NT, United Kingdom","{'lat': 52.3328553, 'lng': -0.2026619}",ChIJ0UEB5M7Cd0gRlT49k6Ifi10
Northumberland Tyne & Wear NHS Trust,"3 Walker Terrace, Gateshead NE8 1EB, United Kingdom","{'lat': 54.9610223, 'lng': -1.6047497}",ChIJk6s-WqVwfkgRVFK4bv9BBIk
"Ann Ryall, LPN","79-19 Calamus Ave, Queens, NY 11373, United States","{'lat': 40.7341778, 'lng': -73.88608289999999}",ChIJxYULVlZewokRRm1Gw81GAz8
Newmedica Eye Health Clinic & Surgical Centre - Barlborough,"Unit 1B Midland Pl, Midland Way, Barlborough, Chesterfield S43 4FR, United Kingdom","{'lat': 53.28237379999999, 'lng': -1.2917022}",ChIJvYf8kjuZeUgRUwUhqWFD4S0
Newmedica Eye Health Clinic & Surgical Centre - Bristol,"Litfield Place, Litfield House Medical Centre 1, Clifton Down, Bristol BS8 3LS, United Kingdom","{'lat': 51.4577849, 'lng': -2.6229198}",ChIJq6omaMeNcUgRcQ75e6NQoZg
Newmedica Eye Health Clinic & Surgical Centre - Grimsby,"1st Floor, Cromwell Primary Care Centre, Cromwell Rd, Grimsby DN31 2BH, United Kingdom","{'lat': 53.5677834, 'lng': -0.1096262}",ChIJy8YcxFObeEgR8TMljIEN5fw
Newmedica Eye Health Clinic & Surgical Centre - Gloucester Aspen,"Aspen Medical Centre, Horton Rd, Gloucester GL1 3PX, United Kingdom","{'lat': 51.8652226, 'lng': -2.2263857}",ChIJd5rR-tAFcUgRDI6IBqQ4dVQ
Newmedica Eye Health Clinic & Surgical Centre - Leeds,"s House, Saint Martins House, St Martin, 210 Chapeltown Rd, Leeds LS7 4HZ, United Kingdom","{'lat': 53.8222341, 'lng': -1.5321459}",ChIJI5kEvFhbeUgR1bYhzR1xY8g
KIMS Hospital,"Newnham Ct Way, Weavering, Maidstone ME14 5FT, United Kingdom","{'lat': 51.2861327, 'lng': 0.5565371000000001}",ChIJQcoLb3Qy30cR8EDWWiao5fc
Sussex MSK Partnership Central,"177 Preston Rd, Brighton and Hove, Brighton BN1 6AG, United Kingdom","{'lat': 50.8385956, 'lng': -0.1482994}",ChIJJdpoOnuFdUgRoaNzieTaB6M
One Ashford Hospital,"Kennington Rd, Willesborough, Ashford TN24 0YS, United Kingdom","{'lat': 51.14260179999999, 'lng': 0.9116935999999999}",ChIJk00Dfufa3kcRzjTZKlgfyFs
Warminster Community Hospital,"The Avenue, Warminster BA12 8QS, United Kingdom","{'lat': 51.2067174, 'lng': -2.1812458}",ChIJb67B3H3Rc0gRriQyDzURLIY
Sheppey Community Hospital,"Plover Rd, Minster on Sea, Sheerness ME12 3LT, United Kingdom","{'lat': 51.4154046, 'lng': 0.7931644}",ChIJ0ymcrjEq2UcRh6j9HHttPC8
Phoenix Health Solutions @ White Rose Surgery,"White Rose Surgery, Exchange St, South Elmsall, Pontefract WF9 2RD, United Kingdom","{'lat': 53.5958029, 'lng': -1.2946112}",ChIJvW-1yANteUgRx23WF6OVm54
Oaklands Hospital,"I B H Oaklands Hospital, 19 Lancaster Rd, Salford M6 8AQ, United Kingdom","{'lat': 53.4917369, 'lng': -2.3212151}",ChIJFXvLLP-ue0gRWsj-WDM5WaM
Nuffield Health Ipswich Hospital,"Foxhall Rd, Ipswich IP4 5SW, United Kingdom","{'lat': 52.04763999999999, 'lng': 1.2288801}",ChIJMyDCqFye2UcRP6M5UOo7nBM
SpaMedica,"Ground Floor, Heights, Manton Ln, Brickhill Dr, Entrance, Bedford MK41 7PH, United Kingdom","{'lat': 52.1508282, 'lng': -0.4744544000000001}",ChIJe6jwB_i3d0gRfkujOR-68wQ
SpaMedica,"Whelmar House, Southway, Skelmersdale WN8 6NN, United Kingdom","{'lat': 53.5496584, 'lng': -2.7706944}",ChIJk6b3pWkRe0gR3iZAFTca1-g
Paulton Memorial Hospital,"Salisbury Rd, Paulton, Bristol BS39 7SB, United Kingdom","{'lat': 51.298687, 'lng': -2.4932671}",ChIJt1ccXd0nckgRnkdfecP7tj8
Nuffield Health The Vale Hospital,"Hensol Castle Park, Hensol Rd, Pontyclun CF72 8JX, United Kingdom","{'lat': 51.5040109, 'lng': -3.3760726}",ChIJ1RPXSJgRbkgRq26RHiB94e0
Spire Nottingham Hospital,"Tollerton Ln, Tollerton, Nottingham NG12 4GA, United Kingdom","{'lat': 52.9187123, 'lng': -1.0832041}",ChIJF3gFA4jEeUgRZkIO15BQcxE
Spire London East Hospital (Formerly Spire Roding Hospital),"Roding Ln S, Woodford, Ilford, Woodford Green IG4 5PZ, United Kingdom","{'lat': 51.5869904, 'lng': 0.0433908}",ChIJxUPrRian2EcR3AR90g4TE4A
Walton Community Hospital,"1 Rodney Rd, Walton-on-Thames KT12 3LD, United Kingdom","{'lat': 51.3800152, 'lng': -0.4064252}",ChIJ0zqBPhl1dkgRQH5IAjtPZRI
"Practice Plus Group Hospital, Barlborough","Derbyshire, 2 Lindrick Way, Barlborough, Chesterfield S43 4XE, United Kingdom","{'lat': 53.2820598, 'lng': -1.2830761}",ChIJ7c-ShjuZeUgRmpXve_V8ivE
West Valley Hospital,"Level 9, Interchange, 81 - 85 Station Rd, Croydon CR0 2RD, United Kingdom","{'lat': 51.3799041, 'lng': -0.1005203}",ChIJU2jFay4HdkgRv4MfWcEk4Z8
Tees Valley Hospital,"Church Ln, Middlesbrough TS5 7DX, United Kingdom","{'lat': 54.54645, 'lng': -1.2467512}",ChIJM3HqZxntfkgRSkju4bpVjsw
Epsom Day Surgery,"The Old Cottage Hospital/Alexandra Rd, Epsom KT17 4BL, United Kingdom","{'lat': 51.3345309, 'lng': -0.255158}",ChIJ-a2mF23idUgRG1B5a94sDYI
Bowen Island Community School,"1041 Mt Gardner Rd, Bowen Island, BC V0N 1G2, Canada","{'lat': 49.3814217, 'lng': -123.3422529}",ChIJlWjTubNrhlQRdIYF7ug7oeU
Litfield House Medical Centre,"1, Litfield Place, Clifton, Bristol BS8 3LS, United Kingdom","{'lat': 51.45765489999999, 'lng': -2.623061}",ChIJFR7y5biNcUgRnRpGWy-vA68
Voyage Care: Millstream House,"4 Mill Rd, Rochester ME2 3BT, United Kingdom","{'lat': 51.4016914, 'lng': 0.4969499000000001}",ChIJq2jHmEPM2EcRFpN-rCEifwc
Borough Green Medical Practice,"Quarry Hill Rd, Borough Green, Sevenoaks TN15 8RQ, United Kingdom","{'lat': 51.2889191, 'lng': 0.3035087}",ChIJFQYy-5VL30cRk-z-ewq_iaM
Derriford Hospital,"Derriford Rd, Plymouth PL6 8DH, United Kingdom","{'lat': 50.4166098, 'lng': -4.1157411}",ChIJBUJqDBTtbEgRTbl_7TJcPyI
Humber Teaching NHS Foundation Trust,"Trust Headquarters Willerby Hill, Willerby HU10 6ED, United Kingdom","{'lat': 53.7726879, 'lng': -0.4458797}",ChIJu1gbPnvJeEgRj5vb6Xy71a4
Newmedica Eye Health Clinic & Surgical Centre - Barlborough,"Unit 1B Midland Pl, Midland Way, Barlborough, Chesterfield S43 4FR, United Kingdom","{'lat': 53.28237379999999, 'lng': -1.2917022}",ChIJvYf8kjuZeUgRUwUhqWFD4S0
Newmedica Eye Health Clinic & Surgical Centre - Grimsby,"1st Floor, Cromwell Primary Care Centre, Cromwell Rd, Grimsby DN31 2BH, United Kingdom","{'lat': 53.5677834, 'lng': -0.1096262}",ChIJy8YcxFObeEgR8TMljIEN5fw
Newmedica Eye Health Clinic & Surgical Centre - Gloucester Aspen,"Aspen Medical Centre, Horton Rd, Gloucester GL1 3PX, United Kingdom","{'lat': 51.8652226, 'lng': -2.2263857}",ChIJd5rR-tAFcUgRDI6IBqQ4dVQ
Newmedica Eye Health Clinic & Surgical Centre - Leeds,"s House, Saint Martins House, St Martin, 210 Chapeltown Rd, Leeds LS7 4HZ, United Kingdom","{'lat': 53.8222341, 'lng': -1.5321459}",ChIJI5kEvFhbeUgR1bYhzR1xY8g
KIMS Hospital,"Newnham Ct Way, Weavering, Maidstone ME14 5FT, United Kingdom","{'lat': 51.2861327, 'lng': 0.5565371000000001}",ChIJQcoLb3Qy30cR8EDWWiao5fc
Sussex MSK Partnership Central,"177 Preston Rd, Brighton and Hove, Brighton BN1 6AG, United Kingdom","{'lat': 50.8385956, 'lng': -0.1482994}",ChIJJdpoOnuFdUgRoaNzieTaB6M
One Ashford Hospital,"Kennington Rd, Willesborough, Ashford TN24 0YS, United Kingdom","{'lat': 51.14260179999999, 'lng': 0.9116935999999999}",ChIJk00Dfufa3kcRzjTZKlgfyFs
One Hatfield Hospital,"Hatfield Ave., Hatfield AL10 9UA, United Kingdom","{'lat': 51.77120060000001, 'lng': -0.2363561}",ChIJm3upcX87dkgRqSZEGpcbxrw
Warminster Community Hospital,"The Avenue, Warminster BA12 8QS, United Kingdom","{'lat': 51.2067174, 'lng': -2.1812458}",ChIJb67B3H3Rc0gRriQyDzURLIY
Virgin Care Limited,"Cupola House, 15 Alfred Pl, London WC1E 7EB, United Kingdom","{'lat': 51.5202904, 'lng': -0.1333922}",ChIJ5f3pCTAbdkgRyfdSVVhZmRw
Gravesham Community Hospital,"Bath St, Gravesend DA11 0DG, United Kingdom","{'lat': 51.4430661, 'lng': 0.3654873}",ChIJ77yt9Bq22EcRmHoCWBEkfBo
Livingstone Community Hospital,"East Hill, Dartford DA1 1SA, United Kingdom","{'lat': 51.4422541, 'lng': 0.2268673}",ChIJZ4DjFZux2EcR62C0b1rcrcw
Sheppey Community Hospital,"Plover Rd, Minster on Sea, Sheerness ME12 3LT, United Kingdom","{'lat': 51.4154046, 'lng': 0.7931644}",ChIJ0ymcrjEq2UcRh6j9HHttPC8
Phoenix Health Solutions @ White Rose Surgery,"White Rose Surgery, Exchange St, South Elmsall, Pontefract WF9 2RD, United Kingdom","{'lat': 53.5958029, 'lng': -1.2946112}",ChIJvW-1yANteUgRx23WF6OVm54
Spire Claremont Hospital,"401 Sandygate Rd, Sheffield S10 5UB, United Kingdom","{'lat': 53.37559109999999, 'lng': -1.5351724}",ChIJR8tMDvyBeUgRQCQQTCMKwtU
Oaklands Hospital,"I B H Oaklands Hospital, 19 Lancaster Rd, Salford M6 8AQ, United Kingdom","{'lat': 53.4917369, 'lng': -2.3212151}",ChIJFXvLLP-ue0gRWsj-WDM5WaM
Somerset Surgical Services,"Weston General Hospital, Grange Rd, Uphill, Weston-super-Mare BS23 4TQ, United Kingdom","{'lat': 51.322429, 'lng': -2.9718702}",ChIJPT6_97H4cUgRPEbX4U5O1O8
Nuffield Health Ipswich Hospital,"Foxhall Rd, Ipswich IP4 5SW, United Kingdom","{'lat': 52.04763999999999, 'lng': 1.2288801}",ChIJMyDCqFye2UcRP6M5UOo7nBM
Thornbury Hospital,"312 Fulwood Rd, Sheffield S10 3BR, United Kingdom","{'lat': 53.3741721, 'lng': -1.5173953}",ChIJ_w-6wA6CeUgRjG4553wKFHw
NHS North Kirklees CCG,"4, Empire House, Wakefield Old Rd, Dewsbury WF12 8DJ, United Kingdom","{'lat': 53.6913117, 'lng': -1.627173}",ChIJq6qqqjPce0gRduURmDNPUKQ
The Peter Smith Surgery Centre,"Queen Elizabeth Hospital, Gateshead NE9 6SX, United Kingdom","{'lat': 54.937537, 'lng': -1.5801825}",ChIJaeDGq296fkgRSx5c_NdyEtM
Trafford General Hospital,"Moorside Road, Davyhulme, Manchester M41 5SL, United Kingdom","{'lat': 53.4537091, 'lng': -2.3705671}",ChIJUxUEflWpe0gRp9wkVyqcxxY
SpaMedica,"Ground Floor, Heights, Manton Ln, Brickhill Dr, Entrance, Bedford MK41 7PH, United Kingdom","{'lat': 52.1508282, 'lng': -0.4744544000000001}",ChIJe6jwB_i3d0gRfkujOR-68wQ
SpaMedica,"Liverpool Innovation Park, Ground Floor, Rathbone, 360 Edge Ln, Liverpool L7 9NN, United Kingdom","{'lat': 53.4088765, 'lng': -2.9300183}",ChIJFQR6sjMhe0gR_Dq8-geZemA
SpaMedica,"Ground Floor, Heights, Manton Ln, Brickhill Dr, Entrance, Bedford MK41 7PH, United Kingdom","{'lat': 52.1508282, 'lng': -0.4744544000000001}",ChIJe6jwB_i3d0gRfkujOR-68wQ
SpaMedica,"Standard House, 11 Trevor Foster Way, Bradford BD5 8HB, United Kingdom","{'lat': 53.7702695, 'lng': -1.7483238}",ChIJjeK0aA3je0gRxpyG_nWrlvE
SpaMedica,"Whelmar House, Southway, Skelmersdale WN8 6NN, United Kingdom","{'lat': 53.5496584, 'lng': -2.7706944}",ChIJk6b3pWkRe0gR3iZAFTca1-g
SpaMedica,"Teal House, Tan House Ln, Cheshire, Widnes WA8 0RR, United Kingdom","{'lat': 53.36527419999999, 'lng': -2.7153543}",ChIJzSO-yBkde0gRH3ZjfdkwJfA
SpaMedica,"Fenton House, 85-89 New London Rd, Chelmsford CM2 0PP, United Kingdom","{'lat': 51.73050989999999, 'lng': 0.4715646}",ChIJewrCCmnr2EcRlxMQ5NxZUGU
SpaMedica,"Unit 3, Albert Edward House, The Pavilions, Ashton-on-Ribble, Preston PR2 2YB, United Kingdom","{'lat': 53.7596435, 'lng': -2.7243375}",ChIJHUxmjp5te0gR1hb29vkVWAc
SpaMedica,"Ground Floor, Heights, Manton Ln, Brickhill Dr, Entrance, Bedford MK41 7PH, United Kingdom","{'lat': 52.1508282, 'lng': -0.4744544000000001}",ChIJe6jwB_i3d0gRfkujOR-68wQ
Darent Valley Hospital,"Darenth Wood Rd, Dartford DA2 8DA, United Kingdom","{'lat': 51.4353592, 'lng': 0.2586714}",ChIJsY-yHV6x2EcRB0txudCyNng
Paulton Memorial Hospital,"Salisbury Rd, Paulton, Bristol BS39 7SB, United Kingdom","{'lat': 51.298687, 'lng': -2.4932671}",ChIJt1ccXd0nckgRnkdfecP7tj8
Tavistock Hospital,"Spring Hill, Tavistock PL19 8LD, United Kingdom","{'lat': 50.5470824, 'lng': -4.153760699999999}",ChIJea0v6Mj0bEgR0xZAJVX5icE
South Hams District,"South Hams District, UK","{'lat': 50.4102244, 'lng': -3.8009332}",ChIJZ_2DiwPkbEgREHPsoi2uDgQ
Mount Gould Hospital,"200 Mount Gould Rd, Plymouth PL4 7QD, United Kingdom","{'lat': 50.37898939999999, 'lng': -4.111707}",ChIJ23QYRJXsbEgRB687s-gOQ1w
Nuffield Health Brighton Hospital,"Warren Rd, Brighton and Hove, Brighton BN2 6DX, United Kingdom","{'lat': 50.8345752, 'lng': -0.08202469999999999}",ChIJ6bNpkg-GdUgRIuFwT80RsTw
Nuffield Health Exeter Hospital,"Wonford Rd, Exeter EX2 4UG, United Kingdom","{'lat': 50.7165346, 'lng': -3.5114829}",ChIJUUExNhukbUgRao1EAjJOoS0
Nuffield Health Shrewsbury Hospital,"Longden Rd, Shrewsbury SY3 9DP, United Kingdom","{'lat': 52.6921282, 'lng': -2.7712632}",ChIJLQaYTkueekgRAEJRTiLM_rQ
Nuffield Health Tees Hospital,"Junction Rd, Stockton-on-Tees TS20 1PX, United Kingdom","{'lat': 54.5934817, 'lng': -1.3353898}",ChIJ7y0uVnySfkgR7eblEHdpwyk
Nuffield Health York Hospital,"Haxby Rd, Clifton, York YO31 8TA, United Kingdom","{'lat': 53.9741463, 'lng': -1.0761393}",ChIJkY-I2pkxeUgRh-d-iuG-V0Q
Spire Portsmouth Hospital,"Bartons Rd, Havant PO9 5NP, United Kingdom","{'lat': 50.868503, 'lng': -0.9551409999999999}",ChIJkd0lVhFFdEgRt9XxxxHAxVI
Spire Sussex Private GP Surgery,"Spire Sussex Hospital, The Ridge, St Leonards TN37 7RE, United Kingdom","{'lat': 50.8830123, 'lng': 0.5809365}",ChIJD2_hVm0b30cRGXqWCyQIRco
Spire Nottingham Hospital,"Tollerton Ln, Tollerton, Nottingham NG12 4GA, United Kingdom","{'lat': 52.9187123, 'lng': -1.0832041}",ChIJF3gFA4jEeUgRZkIO15BQcxE
Spire Alexandra Hospital,"Impton Ln, Walderslade, Chatham ME5 9PG, United Kingdom","{'lat': 51.3279434, 'lng': 0.5267913}",ChIJ6Q10hNwy30cRZ7w6W_F4jyc
Spire Wellesley Hospital,"Eastern Ave, Southend-on-Sea SS2 4XH, United Kingdom","{'lat': 51.5546679, 'lng': 0.7272029}",ChIJ8RJA-FfY2EcRKHPyzkp4thw
Spire London East Hospital (Formerly Spire Roding Hospital),"Roding Ln S, Woodford, Ilford, Woodford Green IG4 5PZ, United Kingdom","{'lat': 51.5869904, 'lng': 0.0433908}",ChIJxUPrRian2EcR3AR90g4TE4A
Spire Bushey Hospital,"Heathbourne Rd, Bushey WD23 1RD, United Kingdom","{'lat': 51.6372502, 'lng': -0.3317396}",ChIJKRhuZf8UdkgRQtm7lSSxZBg
Spire Cambridge Lea Hospital,"30 New Rd, Impington, Cambridge CB24 9EL, United Kingdom","{'lat': 52.2447053, 'lng': 0.1133034}",ChIJuYTUTjtx2EcRcNeYJUIKVVU
Spire Little Aston Hospital,"Little Aston Hall Dr, The Royal Town of Sutton Coldfield, Birmingham, Sutton Coldfield B74 3UP, United Kingdom","{'lat': 52.599878, 'lng': -1.875288}",ChIJlQBz1hykcEgRI7qXWNw99Hc
"Spire Murrayfield Hospital, Wirral","Holmwood Dr, Thingwall, Barnston, Wirral CH61 1AU, United Kingdom","{'lat': 53.351795, 'lng': -3.075506}",ChIJ8xcpugnYekgRyYYb0mhakug
Spire Washington Hospital,"Picktree Ln, Rickleton, Washington NE38 9JZ, United Kingdom","{'lat': 54.87937969999999, 'lng': -1.5591265}",ChIJO_hDBnZ7fkgRScyEOXWzp0A
Spire Liverpool Hospital,"57 Greenbank Rd, Liverpool L18 1HQ, United Kingdom","{'lat': 53.3858072, 'lng': -2.9237964}",ChIJBeFOwEUge0gR5-xHnrxnVms
Spire Regency Hospital,"West St, Macclesfield SK11 8DW, United Kingdom","{'lat': 53.2607404, 'lng': -2.1374181}",ChIJzbINODRJekgRhHTAvXJGhaI
Spire Thames Valley Hospital,"Wexham St, Wexham Street, Slough SL3 6NH, United Kingdom","{'lat': 51.5427574, 'lng': -0.5725601}",ChIJdd33Efx6dkgRiRYR82EB4Lk
Spire Fylde Coast Hospital,"St Walburgas Rd, Blackpool FY3 8BP, United Kingdom","{'lat': 53.8260853, 'lng': -3.0196397}",ChIJAZ055Z5De0gRN94_3vffaWg
Spire Elland Hospital,"Elland Ln, Elland HX5 9EB, United Kingdom","{'lat': 53.6888786, 'lng': -1.8288143}",ChIJu290Ghnde0gRiWW8kVhlkJw
Spire Methley Park Hospital,"Methley Ln, Methley, Leeds LS26 9HG, United Kingdom","{'lat': 53.7403528, 'lng': -1.4233701}",ChIJWf-xPrFCeUgRXOnUOG-o5DY
The Montefiore Hospital,"2 Montefiore Rd, Brighton and Hove, Hove BN3 1RD, United Kingdom","{'lat': 50.8315022, 'lng': -0.1556607}",ChIJLe-ON2mFdUgR8sGcdwoxGcM
St Anthony's Hospital,"801 London Rd, Worcester Park, Sutton SM3 9DW, United Kingdom","{'lat': 51.3794535, 'lng': -0.2206613}",ChIJiSBXwVoIdkgRy1jdVTjxVaU
The Alexandra Hospital,"Mill Ln, Cheadle SK8 2PX, United Kingdom","{'lat': 53.397048, 'lng': -2.2157493}",ChIJr3jw1uWye0gRD7iltQS2QGQ
The Beardwood Hospital,"Preston New Rd, Blackburn BB2 7AE, United Kingdom","{'lat': 53.7551, 'lng': -2.5125424}",ChIJnyeJppx1e0gRkuiT9MqvXoc
The Beaumont Hospital,"Old Hall Clough, Chorley New Rd, Lostock, Bolton BL6 4LA, United Kingdom","{'lat': 53.5807605, 'lng': -2.4986393}",ChIJbXfYR80Je0gRthx9yAZkol8
Bishops Wood Hospital,"Rickmansworth Rd, Northwood HA6 2JW, United Kingdom","{'lat': 51.6166345, 'lng': -0.4469137}",ChIJzU2v-JRrdkgRwc1qACZ5dpI
The Blackheath Hospital,"40-42 Lee Terrace, Blackheath, London SE3 9UD, United Kingdom","{'lat': 51.4635016, 'lng': 0.006594699999999999}",ChIJOR-uttCp2EcRjytOyAHlpU8
The Chaucer Hospital,"Nackington Rd, Canterbury CT4 7AR, United Kingdom","{'lat': 51.26180429999999, 'lng': 1.0875734}",ChIJqbtuYinK3kcR4t_syjgRohM
Chelsfield Park Hospital,"Bucks Cross Rd, Chelsfield, Orpington BR6 7RG, United Kingdom","{'lat': 51.3581313, 'lng': 0.1313979}",ChIJ1R59jtqs2EcRuJPzUnDqTmk
The Chiltern Hospital,"London Rd, Great Missenden HP16 0EN, United Kingdom","{'lat': 51.6903707, 'lng': -0.6944944}",ChIJozdqWTpedkgR8Hjs4slwR-A
